-58,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-63,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-60,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-61,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-59,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-64,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-62,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-58,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-57,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-49,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-51,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-53,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-57,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-55,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-56,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-49,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-54,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
