-17,-7,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-18,-4,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-22,-7,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-19,-4,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-20,-8,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-18,-5,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-23,-7,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-20,-3,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-21,-4,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-18,-7,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-19,-5,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-22,-3,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-17,-8,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-17,-2,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-20,-4,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-20,-5,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-21,-5,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-21,-8,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-18,-2,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-22,-4,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-23,-3,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-19,-2,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-17,-3,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-22,-8,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-18,-8,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-17,-6,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-18,-6,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-18,-3,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-17,-4,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
-19,-6,ruKpLLMkDs2wIZu/ZzsLL3d7OXw=,y/CgYLFPC0yq+5EmTY4pXi+RMbU=
