36,-81,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
35,-81,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
34,-81,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
33,-81,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
32,-81,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
38,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
36,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
39,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
35,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
37,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
33,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
32,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
34,-82,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
38,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
37,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
35,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
34,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
33,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
36,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
39,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
32,-83,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
38,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
39,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
36,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
37,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
35,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
34,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
33,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
32,-84,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
39,-85,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
37,-85,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
35,-85,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
38,-85,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
34,-85,idMw+OE8oyCfuSaglnEScCz3kIg=,rIZeDG8tbhRzcjQ0MH93lPEEr20=
