-36,51,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-37,51,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-38,51,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-39,51,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-36,50,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-35,50,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-34,50,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-37,50,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-38,50,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-39,50,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-35,49,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-34,49,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-38,49,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-39,49,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-36,49,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-34,54,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-37,49,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-37,54,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-36,54,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
-38,54,owtoaCYpR5Y2wULWRUwEIsBerRE=,YJiB+bj7nlti99sNIKhCnVLdjV0=
