3,-14,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
4,-14,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
3,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,RHId3r9cNj/3mNSJM+6q7CplKK0=
4,-13,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-12,FJyn7rN2VFVnqCHJP9pd8oppyro=,5REFdnXCW68THPhmh4Jb1iiC8Ug=
3,-12,FJyn7rN2VFVnqCHJP9pd8oppyro=,Ca+4QZuy+ZDqZ6vBGXxHKYBYwyk=
2,-11,FJyn7rN2VFVnqCHJP9pd8oppyro=,uZvuCxBO6J7SOJWeCBZgHaqrkzU=
3,-11,FJyn7rN2VFVnqCHJP9pd8oppyro=,pkQ1k/GUMnKBXPioO/MHFMPA2pY=
1,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,VFUSNqjULN6f6S+xsq86imvvuUc=
2,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,cK+89wQNxHCDM53iythJVXy3YyE=
3,-10,FJyn7rN2VFVnqCHJP9pd8oppyro=,nqIuEnfvKdLr8BPzrFMGx5olES8=
1,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,3Qxf5RKgOqojfMS4ZVtSvBLMp9Q=
2,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,xlucOKMBY721oTrulsbgUsLofFQ=
3,-9,FJyn7rN2VFVnqCHJP9pd8oppyro=,1jiz4ttRKr6FQBKXks7NXqZvEFg=
1,-8,FJyn7rN2VFVnqCHJP9pd8oppyro=,Jts9qlz7TOMGEsUfoT0l3c720m8=
2,-8,tUYPQ41x3bo1BB8NSdzQho+HGns=,UjXZbZBioROdbG/VraB4npNfu38=
0,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,Jts9qlz7TOMGEsUfoT0l3c720m8=
1,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,UjXZbZBioROdbG/VraB4npNfu38=
2,-7,tUYPQ41x3bo1BB8NSdzQho+HGns=,d4V0tKUlL1wDdMQOR4ttQPu5XkU=
1,-6,tUYPQ41x3bo1BB8NSdzQho+HGns=,fdy/PbKoKQQppG9t+uu3kS0/rnA=
2,-6,tUYPQ41x3bo1BB8NSdzQho+HGns=,+abXNoAYm4T0garpNXrOozFcUP0=
0,-5,tUYPQ41x3bo1BB8NSdzQho+HGns=,EtJ1WJ1AYVkpLzfs+wko2mzO4ww=
1,-5,tUYPQ41x3bo1BB8NSdzQho+HGns=,beOAQQNssSgQdXamtKGMo+v+ATU=
0,-4,G86ViS6v47CWcxtfb/TrcctH5n0=,4b1i8GkjJZLIvjAVDNe9eCkMr9Y=
1,-4,tUYPQ41x3bo1BB8NSdzQho+HGns=,oISkwmsI0ROqZyU3SHTMGGc8uLY=
0,-3,G86ViS6v47CWcxtfb/TrcctH5n0=,dzwZIG4pRkQ0vhxYVi1OYVvpHM8=
1,-3,G86ViS6v47CWcxtfb/TrcctH5n0=,Qf26w/t+ObfzU9v1HXkbmjYbefE=
0,-2,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,SCW1+BukPDvcGn/ANbNKpLWDSsg=
1,-2,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,y9q3Vpw+pGaUJKsxz6ilvFmHBR0=
0,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,a2LhPqSY+7FJ4SQqmnEExYPzAuI=
1,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,BB+jrvpwbqAqmSnpcQmHyfw/yvs=
3,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,N/JopelSaDop05rRPbx4cEVjp3E=
4,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,y6+TBMm1Ms51+ujzDv3epJF7ihw=
12,-1,YvE51d+YXjXT67tk41XIQA8sk5o=,rU0jvPCV6T8JGM0tKzKRX+WYJf8=
2,-5,tUYPQ41x3bo1BB8NSdzQho+HGns=,6xSjmU9t6MGOcxgzjNr+L3Z9HuA=
2,-4,tUYPQ41x3bo1BB8NSdzQho+HGns=,CawEbJfecLhSCi7oHKB4waK4nfM=
2,-3,tUYPQ41x3bo1BB8NSdzQho+HGns=,w9K0jtuMFRkpXe5nwzMKT7bgt4E=
6,-3,G86ViS6v47CWcxtfb/TrcctH5n0=,VT7JerEdXL3e+vrOE8HSQPj+iBo=
5,-2,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,PEOMg0FxoVtUJacmX1DOlhpuydo=
6,-2,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,PEOMg0FxoVtUJacmX1DOlhpuydo=
2,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,N/JopelSaDop05rRPbx4cEVjp3E=
5,-1,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,TDy2yGtBCYXsfEGre8+MHzXnWYk=
