-5,0,YvE51d+YXjXT67tk41XIQA8sk5o=,rU0jvPCV6T8JGM0tKzKRX+WYJf8=
-4,0,YvE51d+YXjXT67tk41XIQA8sk5o=,Awf+beE7Bd/hA+iufN/jrWkMl2k=
-3,0,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,AILmWOMp0SqJBvmlJxJJbL/msUg=
-2,0,yVQqsSBLdA+pDaCw2zcaOYJSpX8=,vKmczLBKprKSj53kwU5yEmtspEs=
-1,0,65c50EEO+bVMLfDdU+VAWpqKEro=,vKmczLBKprKSj53kwU5yEmtspEs=
-1,1,65c50EEO+bVMLfDdU+VAWpqKEro=,WQYSrdkWy6H+cYG7iwpbQoUVV9I=
-1,3,ToWeu/tX41Ff5JdiFL6dNoIhuXI=,zBFHgy70717DbFweC8pHY2pYHXQ=
-1,2,zSBxKq8yiin2YoHmWisjzdk/OLs=,Y3PIDDUlS5m51yoRdT/RDR9HcIA=
-3,1,65c50EEO+bVMLfDdU+VAWpqKEro=,WQYSrdkWy6H+cYG7iwpbQoUVV9I=
-2,1,65c50EEO+bVMLfDdU+VAWpqKEro=,WQYSrdkWy6H+cYG7iwpbQoUVV9I=
-3,2,zSBxKq8yiin2YoHmWisjzdk/OLs=,HEgOscZA2suQRmhsg/2mOVktBQ8=
-2,2,zSBxKq8yiin2YoHmWisjzdk/OLs=,sp2RgrMgZyQKae2gFhEYEd8WnAU=
-3,3,ToWeu/tX41Ff5JdiFL6dNoIhuXI=,L3aLoi7TdevyzlWfMil8DPNygtI=
-2,3,ToWeu/tX41Ff5JdiFL6dNoIhuXI=,L3aLoi7TdevyzlWfMil8DPNygtI=
-4,4,SR6lqAbo+otAS9OJSlm3oG0yI9E=,hwNA2lR6UPd7ZKMMAfIAL9jwpJ8=
-3,4,SR6lqAbo+otAS9OJSlm3oG0yI9E=,Oc+rg+YqErQxqhV8IFM438tJQbE=
-2,4,SR6lqAbo+otAS9OJSlm3oG0yI9E=,FGPw+xt0h+d37ZRQjUcUYDjsO4k=
