-7,-3,W4rXwqnQIRU9W0MN4E5NN7z9UtY=,dJiI4XF96dLdCZn3ZhRH9VhkQWU=
-7,-2,W4rXwqnQIRU9W0MN4E5NN7z9UtY=,FSKfrX+RcGTu4h2grDplP9fdNJ0=
-6,-2,W4rXwqnQIRU9W0MN4E5NN7z9UtY=,FSKfrX+RcGTu4h2grDplP9fdNJ0=
-5,-2,W4rXwqnQIRU9W0MN4E5NN7z9UtY=,sDQeAKVmKGXobCZ/5YJg2VTzPNw=
-7,-1,W4rXwqnQIRU9W0MN4E5NN7z9UtY=,OQggSSAHKxR47oBdU+UNOHvGXHg=
-6,-1,V4HUnSs03RF4dQefEtCBva9a4N4=,wfD+NxGKkO348rmU4dz0L1A2qGs=
-5,-1,V4HUnSs03RF4dQefEtCBva9a4N4=,wfD+NxGKkO348rmU4dz0L1A2qGs=
-4,-1,V4HUnSs03RF4dQefEtCBva9a4N4=,G1x1w1Tk7c8x6nAScPliUf14sD8=
-3,-1,V4HUnSs03RF4dQefEtCBva9a4N4=,b/B4R6Ds4zLATv4aGuzru0ssYhg=
-2,-1,V4HUnSs03RF4dQefEtCBva9a4N4=,B4Q84XiKX08pBzapm4JTWvEwWZY=
-1,-1,V4HUnSs03RF4dQefEtCBva9a4N4=,oF/InbYP45knJcjWAzkkNlKjiqg=
