0,0,X/9MyVWC3yVvL+8LdGyIxfD34pI=,Lc7WM7c1Yakey/W7bZa9ogM/KFs=
1,0,X/9MyVWC3yVvL+8LdGyIxfD34pI=,Lc7WM7c1Yakey/W7bZa9ogM/KFs=
2,0,X/9MyVWC3yVvL+8LdGyIxfD34pI=,Lc7WM7c1Yakey/W7bZa9ogM/KFs=
3,0,X/9MyVWC3yVvL+8LdGyIxfD34pI=,SK+2w5B2730X4J2PoP704TOWZUY=
4,0,65c50EEO+bVMLfDdU+VAWpqKEro=,jHFxtstWGWWKQghlo05prFsr2h4=
5,0,65c50EEO+bVMLfDdU+VAWpqKEro=,jHFxtstWGWWKQghlo05prFsr2h4=
0,1,X/9MyVWC3yVvL+8LdGyIxfD34pI=,fzPHM6f61VJawr5CY8mUVwC9TvE=
1,1,k/jT5N3jeJ283eaoJGuXWA9K9tk=,KL/sfTIUlxGdSjE6H4QGqOy+QBw=
2,1,k/jT5N3jeJ283eaoJGuXWA9K9tk=,KL/sfTIUlxGdSjE6H4QGqOy+QBw=
4,1,k/jT5N3jeJ283eaoJGuXWA9K9tk=,5QH3F0kzYBfVMDgswKzAacoR1Ow=
5,1,zSBxKq8yiin2YoHmWisjzdk/OLs=,5Wg60EOJgE5AnGK6KFfrBDdE+/s=
6,1,zSBxKq8yiin2YoHmWisjzdk/OLs=,UCIjT9LAVGXPVX/7baNeOkfqYlc=
7,1,zSBxKq8yiin2YoHmWisjzdk/OLs=,g44yFTr8DvwIc5vaWLXqwMbmJJ4=
0,2,zSBxKq8yiin2YoHmWisjzdk/OLs=,Y3PIDDUlS5m51yoRdT/RDR9HcIA=
1,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,Y/KOfOgAXtxG+JfAyufO1hVzl0Q=
5,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,ulhnXVQz1zCvR8MdhcD5OvNCfxQ=
6,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,vzqRyFhN6sqa/UlPrANJxq33WuY=
0,3,yLKQgHLHRpz5uEvDFNhgltjlbhM=,fTMWr65U2v9MntS30s/Vjb1MClI=
1,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,caAeP76Mx5kqxpaSfKbq+epUfjw=
6,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,UPh0fKuwIuqOBeTNaKtdWqs0Lew=
7,0,qez4HQI+OnzHQPVbx3VP1PqqXYU=,CQXucUVWgU5D1JBZ2tYu+l6KLQk=
8,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,m+qMNVck16+XcrtN0iiCCe2k37c=
9,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,mm4Gvu9BuWeohV2HSq3jqTN497s=
10,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,GEqlmlCIhsaubNEk8QB0cNMlN0w=
11,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,LbFtnpB1EgzDlvETyMEXn2V+SKU=
12,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,LbFtnpB1EgzDlvETyMEXn2V+SKU=
13,0,vl2d7ZI88YQ4YYTW2ucuOWWFah4=,+X1jOM3FBn2VbW6rt/8RgjKaFhw=
2,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,vHqXhDNRYSaLSElwtqCaKKdP6Sg=
2,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,Lh088Dvvovae2S2NJYFbW704abs=
0,4,yLKQgHLHRpz5uEvDFNhgltjlbhM=,OGIPy8xcTnkSHYim7vkZsXtxn9g=
1,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,NCiFaErLiLSkos+/0FwD5MKNf2c=
2,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,wspLpTgNqQEVekUQN4T8YYCL3jg=
3,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,YsteR3wkBh8gZZMGei4zciL+mjc=
0,5,yLKQgHLHRpz5uEvDFNhgltjlbhM=,8iDkrygggOWD7R8GjoNbwSV2qVo=
8,1,k/jT5N3jeJ283eaoJGuXWA9K9tk=,cGD/vMExdnGRsfcFUOKkBPZfCzQ=
4,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,/Dt05QgrjMrcqF4pozcqJDMJo60=
7,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,vHqXhDNRYSaLSElwtqCaKKdP6Sg=
8,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,vHqXhDNRYSaLSElwtqCaKKdP6Sg=
9,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,vHqXhDNRYSaLSElwtqCaKKdP6Sg=
10,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,/Dt05QgrjMrcqF4pozcqJDMJo60=
11,2,nFOWvxaQ951MLRyuAclhS8GQhgo=,WUD6Txt9/yUKSUOUqiBc/1lfR/4=
4,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,OfQys+QGPmxyJq20f+YCRqP6x38=
5,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,SNFJEVAHu+xLqNs4QLddEQhXy24=
6,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,O3+d6/vaZPNncTlVAOr/jCFfALU=
7,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,UH7sNKYowRTsUc4Zq5FJW70TT7c=
8,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,SNFJEVAHu+xLqNs4QLddEQhXy24=
9,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,SNFJEVAHu+xLqNs4QLddEQhXy24=
10,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,SNFJEVAHu+xLqNs4QLddEQhXy24=
11,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,SNFJEVAHu+xLqNs4QLddEQhXy24=
7,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,AtIvk38F0Us49j0QbW+sPvx5Dcs=
8,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,NCiFaErLiLSkos+/0FwD5MKNf2c=
10,4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,AtIvk38F0Us49j0QbW+sPvx5Dcs=
3,1,k/jT5N3jeJ283eaoJGuXWA9K9tk=,HTBaQ6Ka8RdNw4q9N0yy6kXzTNY=
3,2,k/jT5N3jeJ283eaoJGuXWA9K9tk=,/Dt05QgrjMrcqF4pozcqJDMJo60=
3,3,nFOWvxaQ951MLRyuAclhS8GQhgo=,O3+d6/vaZPNncTlVAOr/jCFfALU=
