0,-2,0XVw28RIsoOdWtrOBKMc1h8Oy58=,YflA1JwC+LjlBKi1vhfFU7U6GNQ=
1,-2,0XVw28RIsoOdWtrOBKMc1h8Oy58=,/HKzbZIi2ndfs8cfIDBf6dhkfKo=
0,-1,0XVw28RIsoOdWtrOBKMc1h8Oy58=,ggEi1w0354waGr3TpdGw9+6JqWg=
1,-1,0XVw28RIsoOdWtrOBKMc1h8Oy58=,ggEi1w0354waGr3TpdGw9+6JqWg=
1,-4,0XVw28RIsoOdWtrOBKMc1h8Oy58=,3icgH5C63mRK963oC0LLMyRe5aI=
1,-3,0XVw28RIsoOdWtrOBKMc1h8Oy58=,/HKzbZIi2ndfs8cfIDBf6dhkfKo=
2,-2,0XVw28RIsoOdWtrOBKMc1h8Oy58=,3icgH5C63mRK963oC0LLMyRe5aI=
3,-2,0XVw28RIsoOdWtrOBKMc1h8Oy58=,KwZveZmKCOXOASmiMdwZqj8fcn4=
4,-2,0XVw28RIsoOdWtrOBKMc1h8Oy58=,KwZveZmKCOXOASmiMdwZqj8fcn4=
5,-2,0XVw28RIsoOdWtrOBKMc1h8Oy58=,CLHXKsh2DMQMwgNNiwZj8S+HSO4=
2,-1,0XVw28RIsoOdWtrOBKMc1h8Oy58=,2ArTb7Q5oIojLzUYvF/VAp3lF2Q=
3,-1,0XVw28RIsoOdWtrOBKMc1h8Oy58=,KwZveZmKCOXOASmiMdwZqj8fcn4=
