67,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
66,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
71,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
65,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
65,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
69,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
71,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
64,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
69,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
64,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
67,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
66,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
68,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
67,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
66,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
71,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
71,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
69,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
67,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
68,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
66,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
64,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
71,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
69,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
69,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
68,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
68,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
71,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
67,-44,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
69,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
68,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
66,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
67,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
67,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
68,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
65,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
71,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
66,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
64,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
68,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
69,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
64,-43,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
64,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
64,-42,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
65,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
65,-45,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
66,-47,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
65,-48,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
65,-46,grogrCCHisKEJUKKkZz/zqR8VcI=,a9INskdCYkLsKp8PphBDD7PiKqI=
70,-33,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
67,-37,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
66,-37,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
69,-33,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
70,-38,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
68,-33,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
67,-33,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
69,-38,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
68,-38,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
66,-38,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
70,-34,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
67,-38,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
64,-33,grogrCCHisKEJUKKkZz/zqR8VcI=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
