4,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
0,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
0,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,0,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
0,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
0,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,0,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,1,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,1,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,1,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,0,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,1,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,1,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
0,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,0,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
0,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
5,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
6,0,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
11,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
9,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
8,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
11,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
12,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
7,2,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
9,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
15,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
8,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
7,1,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
7,6,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
11,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
12,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
9,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
8,3,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
11,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
7,4,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
12,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
9,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
7,3,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
8,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
15,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,1,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,1,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
7,0,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
15,2,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
12,1,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
11,1,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,1,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
9,1,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
12,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
7,5,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
8,1,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,0,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
9,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
11,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,0,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
8,7,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
12,0,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
11,0,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,0,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
9,0,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
8,0,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
7,7,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
15,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
11,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
12,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
10,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
9,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
15,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
13,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
12,5,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
8,6,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
1,1,grogrCCHisKEJUKKkZz/zqR8VcI=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
15,4,grogrCCHisKEJUKKkZz/zqR8VcI=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
