2,-1,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
4,-1,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-1,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
6,-1,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
2,-3,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
6,-4,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
0,-3,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
5,-4,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
1,-8,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
2,-8,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-8,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-3,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
0,-6,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
1,-6,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-4,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
6,-7,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
2,-6,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
0,-8,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
5,-7,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
4,-4,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
1,-3,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
4,-7,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
2,-4,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
1,-4,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
5,-1,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
2,-5,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-7,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-6,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
0,-4,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
2,-7,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
6,-6,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
1,-5,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
0,-7,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
0,-5,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-5,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
5,-2,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
6,-2,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
5,-6,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
1,-7,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-2,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
6,-5,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
4,-2,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
1,-2,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
2,-2,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
