115,-35,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
113,-35,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
112,-35,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
114,-35,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
117,-36,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
116,-36,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
113,-36,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
118,-36,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
114,-36,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
116,-37,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
112,-36,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
115,-37,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
117,-37,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
118,-37,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
115,-36,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
114,-37,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
116,-38,vBtw+FKKjXyKK2fQGormzx99SiU=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
