-8,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-8,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-8,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-8,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
