-4,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
