66,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
65,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
67,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
68,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
70,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
69,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
68,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
67,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
66,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
68,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
65,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
67,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
69,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
69,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
70,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
66,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
65,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
67,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
66,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
65,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
70,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
68,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
68,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
67,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
66,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
70,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
69,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
68,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
65,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
67,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
66,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
69,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
70,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
69,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
65,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
70,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
72,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
74,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
71,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
78,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
75,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
73,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
72,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
76,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
75,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
76,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
78,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
72,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
72,-30,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
76,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
77,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
73,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
78,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
71,-28,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
77,-31,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
78,-27,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
78,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
77,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
71,-29,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
76,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
73,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
75,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
74,-26,EwpsPLM6Va/2l7HXKyKUTR0zNp4=,GL66/dqmOly5KQyBdAxj3L9xGRk=
