3,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
1,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
2,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
3,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
1,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
2,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
1,-2,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
2,-2,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
3,-2,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-2,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
0,-1,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
1,-1,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
2,-1,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
3,-1,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
5,-13,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
6,-13,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
