5,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
5,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
6,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
6,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
5,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
6,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
1,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
4,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
3,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
3,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
1,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
4,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
14,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,T9S7/OWEImJax0R4lesQXlTV++o=
11,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,8eND2m0sSoGAZ5AVnMoY6u+KI6E=
14,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,T9S7/OWEImJax0R4lesQXlTV++o=
