-1,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-3,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-2,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-2,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-4,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-3,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-2,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-4,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-4,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-2,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-3,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-1,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-1,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-1,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-4,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
-3,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GTCz2ktuWDIYbVRiP2cE+3Q67rQ=
