38,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
37,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
38,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
33,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
35,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
37,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
34,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
34,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
36,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
35,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
33,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
39,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
42,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
36,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
41,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
40,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
39,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
42,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
41,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
34,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
33,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
34,-21,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
34,-23,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
33,-21,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
33,-22,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
34,-22,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
40,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
33,-23,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
35,-21,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
35,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
35,-22,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
38,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
37,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
36,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
35,-23,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
42,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
37,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
41,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
40,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
38,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
39,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
45,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
46,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
44,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
47,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
45,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
46,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
46,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
43,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
44,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
44,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
47,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
43,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
43,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
45,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
46,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
45,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
34,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
36,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
35,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
34,-24,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
32,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
32,-18,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
33,-24,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
32,-22,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
32,-21,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
32,-19,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
32,-23,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
33,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
47,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
35,-24,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
42,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
40,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
44,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
41,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
43,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
32,-24,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
39,-20,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
32,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
47,-17,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
46,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
45,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
46,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
45,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
41,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
42,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
43,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
44,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
44,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
42,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
41,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
39,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yS+p6wYnsS4cMIS5HbhjuTOKkkg=
43,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
