-1,3,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,2,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,1,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,2,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-2,0,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,2,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,1,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,0,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-2,1,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,1,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-3,3,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,0,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-4,3,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-2,2,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-2,3,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,0,grogrCCHisKEJUKKkZz/zqR8VcI=,o4GqTwH/tvXtpOXa15asTgH2VSY=
-1,16,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-4,17,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-2,19,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-4,18,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-2,16,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-2,18,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-4,19,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-3,16,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-3,17,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-3,19,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-2,17,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-4,16,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-1,18,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-1,19,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-1,17,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
-3,18,grogrCCHisKEJUKKkZz/zqR8VcI=,gORn48KovuPv5Q3sNWa+6EsavNQ=
