0,0,VasjFytUWiGKgNWMflz98T3KbgQ=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,0,VasjFytUWiGKgNWMflz98T3KbgQ=,8DZcprMOQ8MCbnax2OdN/cqTJoc=
2,0,VasjFytUWiGKgNWMflz98T3KbgQ=,RfHwRQ4rrVoK8YH+D4NLHAizxaI=
3,0,VasjFytUWiGKgNWMflz98T3KbgQ=,RfHwRQ4rrVoK8YH+D4NLHAizxaI=
4,0,VasjFytUWiGKgNWMflz98T3KbgQ=,Sfvn6cD+fYc6tNjcZ8AHLJ0Xdeg=
5,0,VasjFytUWiGKgNWMflz98T3KbgQ=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
6,0,VasjFytUWiGKgNWMflz98T3KbgQ=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
7,0,VasjFytUWiGKgNWMflz98T3KbgQ=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
8,0,VasjFytUWiGKgNWMflz98T3KbgQ=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
9,0,VasjFytUWiGKgNWMflz98T3KbgQ=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,1,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,LJv1lfiB2/CfHaQpcSnfzm/qY4s=
2,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,ZkMex1pt8cug3C8UEg9TMY3j1AA=
3,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,ZkMex1pt8cug3C8UEg9TMY3j1AA=
4,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,HCX+oZEIBKODKMJTLEFvQBDfGZw=
5,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
6,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
7,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
8,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
9,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
10,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,2,LbcNpK+cqak6gjpw7QBH2tlw0ts=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,LJv1lfiB2/CfHaQpcSnfzm/qY4s=
2,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,ZkMex1pt8cug3C8UEg9TMY3j1AA=
3,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,pM3yd7XQ/PskjVI/b0AEVfksQdI=
4,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,PrcZg5JmAthKk0Otpy4GzCv/UGM=
9,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
10,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
11,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
12,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
