1,-3,fAyz8x22T4jyvFbZEEs7Nslq800=,+8Vd13uzBM9sjWKD6riF3va4oAo=
2,-3,fAyz8x22T4jyvFbZEEs7Nslq800=,KkOC/1P3J9alDv26vyTgdmWZq1Q=
0,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,Sv4+htJ7bl9mjjtsa818DUYIP8w=
1,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,iehREtu4lwTgXdkM13DAKibOkuo=
2,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,kbSEVi+25ApccaXpSP7ydBpiQjA=
0,-1,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,I4tMbDJJajA7FMwdDBGFiAwH6Vo=
1,-1,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,5ktli+YUEFcLnpA/q3Mtm41zbEg=
2,-1,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,v+LRCYtJWGWe0SBq5CogHLC7Wl0=
2,-7,fAyz8x22T4jyvFbZEEs7Nslq800=,5FcnNQyRXdh2pQ3+fihWj1hg1hE=
3,-7,fAyz8x22T4jyvFbZEEs7Nslq800=,5FcnNQyRXdh2pQ3+fihWj1hg1hE=
2,-6,fAyz8x22T4jyvFbZEEs7Nslq800=,uYzTQ2w+XZhkn7nKBto+8ceIjHk=
3,-6,fAyz8x22T4jyvFbZEEs7Nslq800=,ij+omsiTBpRy6P4ftdWRfF43ElY=
2,-5,fAyz8x22T4jyvFbZEEs7Nslq800=,ij+omsiTBpRy6P4ftdWRfF43ElY=
3,-5,fAyz8x22T4jyvFbZEEs7Nslq800=,uYzTQ2w+XZhkn7nKBto+8ceIjHk=
2,-4,fAyz8x22T4jyvFbZEEs7Nslq800=,n3e7m0xYbKLxiI713LKNhc34kKk=
3,-4,fAyz8x22T4jyvFbZEEs7Nslq800=,n3e7m0xYbKLxiI713LKNhc34kKk=
3,-3,fAyz8x22T4jyvFbZEEs7Nslq800=,KkOC/1P3J9alDv26vyTgdmWZq1Q=
4,-3,fAyz8x22T4jyvFbZEEs7Nslq800=,+8Vd13uzBM9sjWKD6riF3va4oAo=
5,-3,fAyz8x22T4jyvFbZEEs7Nslq800=,qsczbS1qUhv+Rt3PcvdrB7ElPBA=
6,-3,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,QuZUaeB/Ub7TGUUPn+w7Ryvle2o=
7,-3,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,+8Vd13uzBM9sjWKD6riF3va4oAo=
8,-3,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,MgPfY4FEj9UNBGhxxo8Q8/4R3FE=
9,-3,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,GYAnu2MWzoSe55di3wLg//vVdTo=
10,-3,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,KkOC/1P3J9alDv26vyTgdmWZq1Q=
3,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,iehREtu4lwTgXdkM13DAKibOkuo=
4,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,iehREtu4lwTgXdkM13DAKibOkuo=
5,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,ge9EKJg8QC98ki2t/RNTGFU3S40=
6,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,XU8OpUJdFHTUw0qCjck49ZWWtOQ=
7,-2,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,FBEhbUTq+6HGNoUeIa+lV5paHhw=
3,-1,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,LLTYhTGCmSL+nQzmqNVLgFHAbAw=
4,-1,1uMh3Hrkp2BRjAfkg/mM2Pi3UVE=,LLTYhTGCmSL+nQzmqNVLgFHAbAw=
