107,-77,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
108,-77,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-76,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
108,-76,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-80,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
108,-79,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-79,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
108,-78,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-78,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
108,-80,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
100,-77,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
102,-78,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
104,-78,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
99,-77,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
103,-79,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
101,-78,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
100,-78,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
105,-77,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
104,-77,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
102,-79,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
101,-79,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
100,-79,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
99,-78,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
106,-79,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
105,-79,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
99,-79,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
104,-79,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
103,-80,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
106,-78,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
102,-80,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
101,-80,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
100,-80,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
99,-80,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
106,-80,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
105,-80,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
104,-80,+7HRKjWcYoe9CrJdHLo9w4KSHT8=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
106,-76,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
105,-76,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
104,-76,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
105,-78,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
103,-76,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
102,-76,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
101,-76,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
100,-76,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
106,-77,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
99,-76,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
103,-77,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
102,-77,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
101,-77,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
103,-78,b+q+JZnNf42KaIVfTp9pA0rlX68=,oD1F6qF0WTHxe2jzX8L+/Ad4HPM=
108,-75,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-75,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-72,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
108,-68,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
108,-71,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
108,-74,+7HRKjWcYoe9CrJdHLo9w4KSHT8=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-74,+7HRKjWcYoe9CrJdHLo9w4KSHT8=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-73,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
107,-68,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
108,-72,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
107,-69,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
107,-71,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
108,-73,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
108,-69,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
108,-70,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
107,-70,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
104,-73,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
99,-69,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
106,-73,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
105,-73,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
99,-67,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
105,-70,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
97,-69,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
98,-69,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
104,-70,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
96,-69,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
105,-74,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
104,-74,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
103,-70,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
104,-71,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
106,-75,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
103,-71,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
102,-70,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
102,-71,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
101,-70,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
105,-75,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
104,-75,A6/qI4PegJNYmm/W3TCEEjcM/+E=,Y3rIJNRCSGNeVOzYEx04Eijff5o=
103,-68,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
106,-71,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
101,-71,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
104,-69,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
99,-70,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
105,-71,A6/qI4PegJNYmm/W3TCEEjcM/+E=,/jT8kBVpXANLacCyNeW7pMB3eFc=
99,-68,/jB5FvyR8QqapAtfmAgjXYGeHbQ=,XQXMv63nfopVNHhxzJwBaNfi9tI=
