-20,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-23,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-23,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-23,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
