97,29,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
97,26,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
96,26,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
101,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
102,31,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
101,28,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
98,30,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
103,24,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
96,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
100,31,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
99,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
102,28,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
100,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
101,31,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
96,29,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
100,28,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
102,24,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
102,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
99,24,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
103,31,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
103,30,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
103,29,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
102,29,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
96,31,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
102,30,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
97,24,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
102,27,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
101,27,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
99,29,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
98,29,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
96,24,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
98,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
97,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
101,30,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
98,27,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
103,28,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
103,25,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
99,28,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
99,31,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
96,28,rxk4kTt60tnrNFyqym2h+NMww2k=,n5ZFGNsSess9vFU+pAC6OqyCOLU=
