53,-172,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
50,-175,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
52,-175,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
51,-175,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
48,-176,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
48,-174,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
52,-171,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
54,-172,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
55,-172,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
52,-176,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
53,-176,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
54,-176,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
54,-171,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
53,-171,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
49,-174,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
55,-171,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
48,-170,Us768ke6Otxr8YIeQTbdXCZgtrw=,Xb7fE5VwFYoCt91oRt8mT8inEnQ=
