-98,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-97,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-98,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-99,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-101,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-99,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-97,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-100,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-102,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-101,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-100,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-102,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-103,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-103,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-104,-1,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-97,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-103,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-99,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-104,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-101,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-100,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-98,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-101,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-103,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-98,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-104,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-97,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-98,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-100,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-99,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-101,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-102,-2,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-103,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-104,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-97,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-102,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-98,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-99,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-99,-3,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-100,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-101,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-102,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-103,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-100,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-104,-4,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-97,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-98,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-103,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-104,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-100,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-99,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-104,-5,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-97,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-102,-6,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-102,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-101,-7,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-108,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-10,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-108,-10,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-11,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-10,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-10,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-14,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-14,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-11,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-14,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-11,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-14,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-11,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-108,-14,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-11,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-15,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-15,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-15,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-109,-16,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-108,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-16,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-16,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-16,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-110,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-10,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-111,-10,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-108,-11,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-108,-15,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-108,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-112,-15,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-10,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-14,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-108,-16,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-15,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-11,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-107,-16,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-14,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-15,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-106,-16,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-105,-9,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,ZDdjEiAVi/Oq0QEGOFV6TOBntXw=
-97,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-101,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-99,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-98,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-100,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-102,-12,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,bkE0EUhAhjEmOp0tHur01p0NOFs=
-97,-13,NoWbTcNFAYST2L/Qq/ZgUXPAIqI=,bkE0EUhAhjEmOp0tHur01p0NOFs=
