-67,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-69,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-67,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-69,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-69,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-69,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
