-21,43,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-20,44,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-21,44,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-20,43,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-21,37,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-20,36,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-21,36,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-20,38,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-21,38,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-20,39,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-20,40,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-21,40,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-21,39,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-21,42,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-20,35,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-21,41,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-20,42,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-20,41,y/qeFEplDCJgpXjpFUM6+a8fdNM=,TniWkx2w+Bd2ipC7n15psY2ZyGg=
-20,37,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-21,35,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-21,32,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
-21,34,y/qeFEplDCJgpXjpFUM6+a8fdNM=,ZdbQ/CpOm2x4KPLrUstThUmjvw8=
