-12,-45,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-13,-45,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-12,-44,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-13,-44,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-16,-44,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-14,-45,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-15,-45,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-16,-45,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-14,-44,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-15,-44,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-13,-41,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-12,-37,DR14LVBPTkIrm5M3s+TZ7otMl6E=,Y9mxvKJDyswHoPhndJZ19dFCvyM=
-12,-41,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-13,-36,DR14LVBPTkIrm5M3s+TZ7otMl6E=,Y9mxvKJDyswHoPhndJZ19dFCvyM=
-12,-36,DR14LVBPTkIrm5M3s+TZ7otMl6E=,Y9mxvKJDyswHoPhndJZ19dFCvyM=
-12,-43,DR14LVBPTkIrm5M3s+TZ7otMl6E=,TlwUY5RHKmPsuF194aR3fFjbX48=
-13,-40,DR14LVBPTkIrm5M3s+TZ7otMl6E=,Y9mxvKJDyswHoPhndJZ19dFCvyM=
