-21,67,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,66,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,66,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,65,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,65,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,71,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,71,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,70,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,70,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,64,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,64,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,69,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,69,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,68,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-21,68,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-20,67,lcBTY+29usUqU2WeQsZLdSeMsYc=,aPtSCvfm2lVuHmgm9ZBWSjSpdMM=
-25,75,lcBTY+29usUqU2WeQsZLdSeMsYc=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
-30,75,qYQmVuWvRrSUAApTSPHQyWOPUC0=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
-29,75,qYQmVuWvRrSUAApTSPHQyWOPUC0=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
-28,75,qYQmVuWvRrSUAApTSPHQyWOPUC0=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
-25,76,qYQmVuWvRrSUAApTSPHQyWOPUC0=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
-26,76,qYQmVuWvRrSUAApTSPHQyWOPUC0=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
-26,75,qYQmVuWvRrSUAApTSPHQyWOPUC0=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
-27,76,qYQmVuWvRrSUAApTSPHQyWOPUC0=,4LO8BzjE3DpNpUNe3ajGla+gM6k=
