28,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
24,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
17,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
19,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
18,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
30,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
31,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
28,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
31,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
26,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
28,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
27,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
27,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
26,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
25,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
25,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
31,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
30,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
27,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
26,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
28,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
25,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
30,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
30,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
31,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
26,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
27,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
28,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
25,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
31,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
31,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
23,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
30,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
28,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
27,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
26,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
25,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
22,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
31,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
24,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
20,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
30,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
21,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
22,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
25,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
23,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
17,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
18,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
19,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
20,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
21,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
22,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
23,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
17,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
18,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
19,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
31,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
30,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
30,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
29,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
28,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
26,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
