-1,0,TsVhAVie8gmWmJykvLcgWMcXdHE=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-2,0,TsVhAVie8gmWmJykvLcgWMcXdHE=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-1,1,TsVhAVie8gmWmJykvLcgWMcXdHE=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-2,1,TsVhAVie8gmWmJykvLcgWMcXdHE=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-4,1,TsVhAVie8gmWmJykvLcgWMcXdHE=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-3,0,TsVhAVie8gmWmJykvLcgWMcXdHE=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-3,1,TsVhAVie8gmWmJykvLcgWMcXdHE=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-4,0,TsVhAVie8gmWmJykvLcgWMcXdHE=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-2,3,TsVhAVie8gmWmJykvLcgWMcXdHE=,w14pgQu9UgNXJ5uhEK1xzpz5hjg=
-1,3,TsVhAVie8gmWmJykvLcgWMcXdHE=,w14pgQu9UgNXJ5uhEK1xzpz5hjg=
-2,2,TsVhAVie8gmWmJykvLcgWMcXdHE=,w14pgQu9UgNXJ5uhEK1xzpz5hjg=
-1,2,TsVhAVie8gmWmJykvLcgWMcXdHE=,w14pgQu9UgNXJ5uhEK1xzpz5hjg=
