-4,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-3,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-2,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,TIqME9vWtYb08CBjOjDMgNkH1go=
-2,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,TIqME9vWtYb08CBjOjDMgNkH1go=
-4,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-1,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,TIqME9vWtYb08CBjOjDMgNkH1go=
-3,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-1,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,TIqME9vWtYb08CBjOjDMgNkH1go=
-2,-4,TsVhAVie8gmWmJykvLcgWMcXdHE=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-1,-4,TsVhAVie8gmWmJykvLcgWMcXdHE=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-2,-3,TsVhAVie8gmWmJykvLcgWMcXdHE=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-1,-3,TsVhAVie8gmWmJykvLcgWMcXdHE=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
