3,-2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
3,-1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
2,-2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
1,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-2,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
2,-1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,L603dvF4jUrehYfk+9gFlhXpMQM=
1,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
0,-1,TsVhAVie8gmWmJykvLcgWMcXdHE=,jPU+O5zFKvEo0GA3kDiQL0F+/8g=
5,-6,OfoW8OwPFmCGmygHxwBDUABccV8=,u9cAGqEFap/3HV0Mu7cK2yEf7Dk=
5,-5,OfoW8OwPFmCGmygHxwBDUABccV8=,u9cAGqEFap/3HV0Mu7cK2yEf7Dk=
2,-6,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
4,-6,OfoW8OwPFmCGmygHxwBDUABccV8=,u9cAGqEFap/3HV0Mu7cK2yEf7Dk=
3,-6,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
4,-5,OfoW8OwPFmCGmygHxwBDUABccV8=,u9cAGqEFap/3HV0Mu7cK2yEf7Dk=
3,-5,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
2,-5,TsVhAVie8gmWmJykvLcgWMcXdHE=,QPeAcIby3zFqm1aUxIVi+A95K8I=
5,-3,OfoW8OwPFmCGmygHxwBDUABccV8=,FZMlg9k5FssIZLvdXcYVlIRnIOM=
2,-3,OfoW8OwPFmCGmygHxwBDUABccV8=,E7LR6+T2dZPdZsydwNR7fjHc2iQ=
4,-3,OfoW8OwPFmCGmygHxwBDUABccV8=,FZMlg9k5FssIZLvdXcYVlIRnIOM=
2,-4,OfoW8OwPFmCGmygHxwBDUABccV8=,E7LR6+T2dZPdZsydwNR7fjHc2iQ=
3,-3,OfoW8OwPFmCGmygHxwBDUABccV8=,E7LR6+T2dZPdZsydwNR7fjHc2iQ=
5,-4,OfoW8OwPFmCGmygHxwBDUABccV8=,FZMlg9k5FssIZLvdXcYVlIRnIOM=
4,-4,OfoW8OwPFmCGmygHxwBDUABccV8=,FZMlg9k5FssIZLvdXcYVlIRnIOM=
3,-4,OfoW8OwPFmCGmygHxwBDUABccV8=,E7LR6+T2dZPdZsydwNR7fjHc2iQ=
