3,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
1,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
3,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
0,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
1,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
1,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
0,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,eQp16ppUOB0oY+pSVmBzMDMTgcM=
2,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
1,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
0,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
0,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,sOtDjPFblok6L6ry4Ew04JdJ4Wc=
