0,0,psUnx01ZCgluJtq/ImQnOdO8sT0=,+Cb6nSeugsNRhXqpthZglTbLT/Q=
1,0,psUnx01ZCgluJtq/ImQnOdO8sT0=,GuaJ00y4vu1WnFwUfZal2VMRxIo=
2,0,psUnx01ZCgluJtq/ImQnOdO8sT0=,seo4q5//j+4UYMJTLbL0sygJnHE=
3,0,psUnx01ZCgluJtq/ImQnOdO8sT0=,PtexV2OLMB0kcSqQqgenUemf9hY=
0,1,psUnx01ZCgluJtq/ImQnOdO8sT0=,LmJ6Ldt2hK/ySD70i7USEL2pqr4=
2,1,psUnx01ZCgluJtq/ImQnOdO8sT0=,wR44EcYgm6kwj1cU1XgmErUw3Kg=
3,1,GRYb5821NyGgSgOawqD4gt/YM5M=,VHefm2qr8Sv3HHHm+H2RRWPhJco=
4,0,psUnx01ZCgluJtq/ImQnOdO8sT0=,HcbYTrmFs5lrxqv3d4+Vyl/WzMs=
5,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,j/7R7/wDPEaLem74DC4uAYTh2Mg=
6,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,j/7R7/wDPEaLem74DC4uAYTh2Mg=
1,1,psUnx01ZCgluJtq/ImQnOdO8sT0=,VHKLOkGM5/K47ewiWX5UkW/L8g0=
0,2,P58N2qw0dfX4yUBJN4Xt50W16RA=,bV6uR/7fxVBmcISBYLcjjB41I8o=
1,2,P58N2qw0dfX4yUBJN4Xt50W16RA=,9BzqBHQxw+ujzLg7pVUhAfkSydc=
4,1,GRYb5821NyGgSgOawqD4gt/YM5M=,YKIVWNK7MlbuqJt9OxqMdZPziOA=
5,1,GRYb5821NyGgSgOawqD4gt/YM5M=,qw5A+rUKq4mEogbpZh/qcUtggBM=
3,2,GRYb5821NyGgSgOawqD4gt/YM5M=,S3vGtrLVMZ8X464Ilzc5j9sKvCQ=
4,2,GRYb5821NyGgSgOawqD4gt/YM5M=,S3vGtrLVMZ8X464Ilzc5j9sKvCQ=
5,2,GRYb5821NyGgSgOawqD4gt/YM5M=,S3vGtrLVMZ8X464Ilzc5j9sKvCQ=
