1,-7,yLKQgHLHRpz5uEvDFNhgltjlbhM=,MaVSFX2j0EoWApPHwJOllflzfbs=
2,-7,yLKQgHLHRpz5uEvDFNhgltjlbhM=,8iDkrygggOWD7R8GjoNbwSV2qVo=
1,-6,yLKQgHLHRpz5uEvDFNhgltjlbhM=,rvFsTOcKz5hifS6RUKWXAo+NwNk=
0,-5,yLKQgHLHRpz5uEvDFNhgltjlbhM=,8iDkrygggOWD7R8GjoNbwSV2qVo=
1,-5,yLKQgHLHRpz5uEvDFNhgltjlbhM=,rvFsTOcKz5hifS6RUKWXAo+NwNk=
0,-4,yLKQgHLHRpz5uEvDFNhgltjlbhM=,K7NfRn2L2PKtMW1x+9dgUgucUJw=
1,-4,h1Jt57BVoaOB+PZMQEH/yWoOmKo=,GLG3OPWsu8b1Hu0OmGr2LLRUc60=
0,-3,h1Jt57BVoaOB+PZMQEH/yWoOmKo=,qi+nALB6aXLf91gAMycbUf5I4VE=
1,-3,jekabFHuZb8GSnQfFl/nuIX8wQk=,OPWY4wxadJmg5NnOl4cj8vClts0=
0,-2,jekabFHuZb8GSnQfFl/nuIX8wQk=,yz/YSucisaiQvKMLz3VvNQgbBJw=
0,-1,jekabFHuZb8GSnQfFl/nuIX8wQk=,tpAH9GBydC+PqGoy7l5M4hMs1hU=
1,-1,jekabFHuZb8GSnQfFl/nuIX8wQk=,333ywNBhhzW5e/ncqBVHoyaQcQI=
2,-1,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,333ywNBhhzW5e/ncqBVHoyaQcQI=
6,-1,h1Jt57BVoaOB+PZMQEH/yWoOmKo=,5NDOBbhuxoqP4kxeaME36uG7tlQ=
1,-2,jekabFHuZb8GSnQfFl/nuIX8wQk=,yz/YSucisaiQvKMLz3VvNQgbBJw=
3,-2,jekabFHuZb8GSnQfFl/nuIX8wQk=,dW3DaoAzRBSmhjwbZzfqo7K9n1A=
3,-1,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,wMGZIm+cChLT2ghSPdSMh3f4SEA=
3,-5,LHWEh3h2rYkxZb9TDUwDOvxIajg=,N3/FPJEdhO/oOVXYzOy+R2+nd0I=
4,-5,LHWEh3h2rYkxZb9TDUwDOvxIajg=,fVrx6fJVhCWyiX2ZflDTvt15Q6I=
2,-4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,9QTUyj39YQOaQzErZQ7xUjk8lfo=
3,-4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,K7i/lLVwoZRk4X9kjqORBNZFcb8=
4,-4,LHWEh3h2rYkxZb9TDUwDOvxIajg=,K7i/lLVwoZRk4X9kjqORBNZFcb8=
2,-3,jekabFHuZb8GSnQfFl/nuIX8wQk=,qSCBlvQEevPXslRwgkZhUkZSKig=
3,-3,jekabFHuZb8GSnQfFl/nuIX8wQk=,qSCBlvQEevPXslRwgkZhUkZSKig=
4,-3,jekabFHuZb8GSnQfFl/nuIX8wQk=,gbzpos/ZAyAuFMLdypisrnnYhWg=
2,-2,jekabFHuZb8GSnQfFl/nuIX8wQk=,yz/YSucisaiQvKMLz3VvNQgbBJw=
4,-2,jekabFHuZb8GSnQfFl/nuIX8wQk=,RuLsKmJPQfkHJvpaiIpZAcMLGmU=
