-1,-4,32uL3zk3CLdgOkZHDlaIuprm2BM=,6//IfoVhVvkCvOtlCGOsWZ+qLcQ=
-4,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,0U3Z7CZ66juSYKkj3i3DJpPgDS4=
-3,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,Xw4pOk+w8qCsXDzapE284dVSo80=
-2,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,tziih8SW7+Gd8ndncGb4U9/EZ4g=
-1,-3,SBREkgLV0M7n3c0wwYd4nQ7+UhY=,akeExPjGrT4+IzEz4WWh5veOzEA=
-3,-2,kTxctC9Sol4msaO4LiSe/G2yx24=,13UQRq8mjcgjwXoFCyxJ3pQ3R8s=
-2,-2,kTxctC9Sol4msaO4LiSe/G2yx24=,iHLYYLi6m2X+8Dn9XFPW2b0ACpQ=
-1,-2,kTxctC9Sol4msaO4LiSe/G2yx24=,iHLYYLi6m2X+8Dn9XFPW2b0ACpQ=
-2,-1,+3Cb4mIN18jW2TxK9/94BXYKJFc=,B+7RVHHjpw7EhV6aRSplFToVVZw=
-1,-1,+3Cb4mIN18jW2TxK9/94BXYKJFc=,B+7RVHHjpw7EhV6aRSplFToVVZw=
