-3,0,B53mp2tDs6VikPLWNEzAp7G8qUE=,OYD8e/tOWBx5BFgPvQpKw2yoQN8=
-2,0,B53mp2tDs6VikPLWNEzAp7G8qUE=,EjEZfL9H4/yqnBetZFGWThIAKJw=
-1,0,B53mp2tDs6VikPLWNEzAp7G8qUE=,d8bv6cRFBwu+V6GEtyaMR3tTpm0=
-3,1,2Psxrzl83a7IZ/16bsAGJemxYQ4=,xEgXwHwmwvQHRyuyFC9+/+U6XMI=
-2,1,2Psxrzl83a7IZ/16bsAGJemxYQ4=,Ad0UOSyEI8jbX40jd6nLAtoSXq4=
-1,1,2Psxrzl83a7IZ/16bsAGJemxYQ4=,Ad0UOSyEI8jbX40jd6nLAtoSXq4=
-4,2,70rnAOA2mGbTU73rPXAoDwkrty0=,o1Eq4z8UEDHPpIsuTJDXcxKpcBo=
-3,2,70rnAOA2mGbTU73rPXAoDwkrty0=,tO0rWun+ElcgREdyoi5NoMwOwaY=
-2,2,70rnAOA2mGbTU73rPXAoDwkrty0=,Tz2XDIbOxoOAtTu4HvZBZAKsdrE=
-1,2,70rnAOA2mGbTU73rPXAoDwkrty0=,Tz2XDIbOxoOAtTu4HvZBZAKsdrE=
-4,3,4AfnzA5MHgwuJcE/0+ThwvuSF8k=,5MldeIYoTAjgzFKJKGrgjNThxXc=
-3,3,4AfnzA5MHgwuJcE/0+ThwvuSF8k=,QgjqRLxXRopWf8s6UDzzWo6EoYE=
-2,3,4AfnzA5MHgwuJcE/0+ThwvuSF8k=,L9ey60g3SUW8T0muO4Tr07TNEsc=
-1,3,akjEXCI2t0iawEAhL+bMXf4+3lE=,pWplmlOu2FFPNMKZwJkG98YUaeE=
-4,4,+shU+lquOxWivGV5H5sfWQhq2bU=,+nC+x48LwYZNWvw7dQh3zDqoauk=
-3,4,+shU+lquOxWivGV5H5sfWQhq2bU=,WcHkJN5F59q+PnH+E31RKtCEIrA=
-2,4,+shU+lquOxWivGV5H5sfWQhq2bU=,pNF5aUUBDl7Bv92ncbTN/NEe6es=
-4,5,+shU+lquOxWivGV5H5sfWQhq2bU=,NfDDk6ZHvGYuAOzIvCBIEY826I0=
-3,5,+shU+lquOxWivGV5H5sfWQhq2bU=,NfDDk6ZHvGYuAOzIvCBIEY826I0=
-2,5,+shU+lquOxWivGV5H5sfWQhq2bU=,kE3sECEX0BbjJpz7vUl/cp0nJdE=
-4,6,QdDZPTl1TPNOdse7r2523J5H6uQ=,gesvFrohQ9AaRLCgx6BgVX+SHIo=
