3,-14,XUUxtFGDqc2KVjk1owwo6ohrTic=,JK4he7+PI81X1lJnJVUeWbdryWE=
4,-14,XUUxtFGDqc2KVjk1owwo6ohrTic=,JK4he7+PI81X1lJnJVUeWbdryWE=
2,-13,XUUxtFGDqc2KVjk1owwo6ohrTic=,JK4he7+PI81X1lJnJVUeWbdryWE=
3,-13,XUUxtFGDqc2KVjk1owwo6ohrTic=,RqlPOG1IoQtdhgvNAXOlIZV+A/E=
4,-13,XUUxtFGDqc2KVjk1owwo6ohrTic=,JK4he7+PI81X1lJnJVUeWbdryWE=
2,-12,XUUxtFGDqc2KVjk1owwo6ohrTic=,mIwSbKbwpYKt5wH86biX+yOzHtA=
3,-12,XUUxtFGDqc2KVjk1owwo6ohrTic=,JK4he7+PI81X1lJnJVUeWbdryWE=
2,-11,XUUxtFGDqc2KVjk1owwo6ohrTic=,6t+rbthvEG9yNuBd50xLQWedrDI=
3,-11,XUUxtFGDqc2KVjk1owwo6ohrTic=,rclyxK+aO+cGN2maHLrx66yqZBc=
1,-10,XUUxtFGDqc2KVjk1owwo6ohrTic=,GYYXsWpu9VMP9dlZ8g4XkhrvWFs=
2,-10,XUUxtFGDqc2KVjk1owwo6ohrTic=,6t+rbthvEG9yNuBd50xLQWedrDI=
3,-10,XUUxtFGDqc2KVjk1owwo6ohrTic=,rclyxK+aO+cGN2maHLrx66yqZBc=
1,-9,XUUxtFGDqc2KVjk1owwo6ohrTic=,O1sxreux6avrxA/EjVHd9lGzwLI=
2,-9,XUUxtFGDqc2KVjk1owwo6ohrTic=,0lOUn1d/SgCJhaAQ1evL2z/4l3Q=
3,-9,XUUxtFGDqc2KVjk1owwo6ohrTic=,GC54KWwQf2KOkKRlJAKh6phOXuE=
1,-8,XUUxtFGDqc2KVjk1owwo6ohrTic=,FVP1UzZ16KV++iwiAPoo0fBNGv4=
2,-8,XUUxtFGDqc2KVjk1owwo6ohrTic=,33fXU+fTRm0TPRtQwh1eipwYMsU=
0,-7,XUUxtFGDqc2KVjk1owwo6ohrTic=,dLE6PKM8eU0gQwB3srVxYiKePfU=
1,-7,pWAxXxfj6ba3hmlL8ulneX4xPzA=,lkjFf7EahG5rhHfhB/qCqm6x+bw=
2,-7,pWAxXxfj6ba3hmlL8ulneX4xPzA=,nllR4mHmbs2L1dzoGEENbdOX1LA=
1,-6,pWAxXxfj6ba3hmlL8ulneX4xPzA=,T31H82IC5ucb9Z+HbAp66LKwD70=
2,-6,pWAxXxfj6ba3hmlL8ulneX4xPzA=,RG9Wss1QirJ+E7D4SESWy93zbQc=
0,-5,pWAxXxfj6ba3hmlL8ulneX4xPzA=,x2zA/W9WsfHUnvCn6TldtG7X8z0=
1,-5,pWAxXxfj6ba3hmlL8ulneX4xPzA=,KKUvi6EunKppgJ/xLCH/dYNt2hk=
0,-4,pWAxXxfj6ba3hmlL8ulneX4xPzA=,x2zA/W9WsfHUnvCn6TldtG7X8z0=
1,-4,pWAxXxfj6ba3hmlL8ulneX4xPzA=,dCASIMOShq5KJprt9w7IK6yN/TM=
0,-3,pWAxXxfj6ba3hmlL8ulneX4xPzA=,eeOlscitHro2qUfgRX1TtSrh+Hs=
1,-3,pWAxXxfj6ba3hmlL8ulneX4xPzA=,eeOlscitHro2qUfgRX1TtSrh+Hs=
0,-2,pWAxXxfj6ba3hmlL8ulneX4xPzA=,kb4jWruISq1IWzVPHtnEIV9smTw=
1,-2,pWAxXxfj6ba3hmlL8ulneX4xPzA=,kb4jWruISq1IWzVPHtnEIV9smTw=
0,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,H8unQGWwYZmkoRuY/tAdx1DKk2Q=
1,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,NTxOvhRtL+0fSH3G8Q7zg1Gpwbg=
3,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,MqozpRtiZcaJ+ZuixP4OSeXv/DU=
4,-1,OnJ69Yl3VbXD3w67pJmSlp/zcRM=,MqozpRtiZcaJ+ZuixP4OSeXv/DU=
