-10,-6,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-11,-6,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-12,-6,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-14,-1,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-15,-1,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-13,-6,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-16,-1,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-15,-6,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-16,-6,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-14,-2,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-14,-6,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-16,-2,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-15,-2,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-11,-3,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-13,-3,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-14,-3,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-12,-3,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-10,-7,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-11,-7,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-12,-7,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-10,-3,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-15,-3,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-13,-7,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-14,-7,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-15,-7,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-16,-7,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-16,-3,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-10,-8,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-10,-1,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-11,-8,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-13,-8,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-12,-8,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-10,-4,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-11,-4,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-14,-8,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-12,-4,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-13,-4,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-13,-2,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-14,-4,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-15,-4,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-15,-8,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-16,-4,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-10,-5,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-12,-5,20J4CdDpb3LWfAeKGfRCvW2GRjA=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
