15,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
0,9,20J4CdDpb3LWfAeKGfRCvW2GRjA=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
14,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
12,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
9,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
15,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
14,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
11,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
10,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,15,20J4CdDpb3LWfAeKGfRCvW2GRjA=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
6,15,20J4CdDpb3LWfAeKGfRCvW2GRjA=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
12,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
13,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
4,15,20J4CdDpb3LWfAeKGfRCvW2GRjA=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
