-5,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-5,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-5,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-5,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-5,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-5,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-5,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-5,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-4,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-3,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-6,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-7,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-1,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-2,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-8,4,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-8,3,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-8,7,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-8,2,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-15,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,5,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-16,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,0,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-16,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-8,1,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-11,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-11,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
