35,-1,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
34,-1,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
35,-4,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
34,-4,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
33,-3,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
33,-4,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
34,-3,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
35,-3,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
32,-2,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
32,-4,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
35,-2,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
32,-3,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
34,-2,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
33,-1,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
32,-1,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
33,-2,978aXT2CzZ407XadmXxhLua+hCs=,um9iRu5CCt8yWPaQD/PcKdhRCqM=
55,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
53,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
55,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
55,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
55,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
53,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
54,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
54,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
54,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
53,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
51,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
53,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
48,-9,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
51,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
51,-9,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
54,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
49,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
50,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
50,-9,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
49,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
50,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
48,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
49,-9,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
49,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
48,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
49,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
48,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
51,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
51,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
52,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
49,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
48,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
52,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
50,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
48,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
48,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
52,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
50,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
50,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
52,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,L6SCjXAL0NEjXOXv+SfmS/RyHXo=
50,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
49,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
51,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
50,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
49,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
48,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,NNAXMORfMOAfKUo6SdyWczKbfGk=
51,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
51,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,bBaZLsgkfdP9xVOb+4ZPdRFZbac=
50,-18,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
49,-18,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
48,-20,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
48,-18,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
50,-20,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
49,-20,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
50,-17,lgSLpL9yHTh3T5xycgCFdoAVN9E=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
49,-17,lgSLpL9yHTh3T5xycgCFdoAVN9E=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
49,-19,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
48,-19,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
50,-19,moKmHIdngQ1vow43qWipaSUifTs=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
48,-17,lgSLpL9yHTh3T5xycgCFdoAVN9E=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
55,-19,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
53,-19,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
55,-18,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
55,-20,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
54,-19,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
54,-20,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
54,-18,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
55,-17,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
51,-19,lgSLpL9yHTh3T5xycgCFdoAVN9E=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
53,-18,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
54,-17,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
53,-17,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
51,-20,lgSLpL9yHTh3T5xycgCFdoAVN9E=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
52,-20,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
52,-19,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
51,-18,lgSLpL9yHTh3T5xycgCFdoAVN9E=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
51,-17,lgSLpL9yHTh3T5xycgCFdoAVN9E=,dYiulhZ/eo8B3PoaAuby+ZTGuF0=
53,-20,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
52,-18,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
52,-17,ITs5UD3vkgHPhVuz78QjxUW5T98=,QpSesEHI1i+RiJJ2huNHgOMGo6E=
45,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
46,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
46,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
45,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
41,-6,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
42,-7,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
41,-7,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
42,-6,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
45,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
45,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
46,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
46,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
45,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
41,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
46,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
40,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
42,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
41,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
40,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
42,-8,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
42,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
41,-9,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
43,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
44,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
45,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
46,-11,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
44,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
42,-9,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
43,-10,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
37,-8,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
39,-6,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
40,-9,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
40,-6,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
41,-8,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
40,-7,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
38,-6,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
38,-8,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
39,-7,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
37,-7,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
37,-6,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
39,-8,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
35,-7,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
38,-7,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
36,-7,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
33,-7,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
34,-7,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
40,-8,ITs5UD3vkgHPhVuz78QjxUW5T98=,qit2DOIun3TiNtCHg4rI3NS+VF8=
34,-6,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
33,-6,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
35,-6,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
36,-6,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
38,-5,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
37,-5,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
35,-8,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
36,-8,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
33,-8,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
34,-8,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
32,-7,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
33,-5,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
34,-5,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
32,-6,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
32,-5,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
36,-5,978aXT2CzZ407XadmXxhLua+hCs=,bSClNGI0dQYxxNpk7OGeDu6ogmE=
35,-5,978aXT2CzZ407XadmXxhLua+hCs=,5XUuDF0RaRa/ZEPOv+gfcBOqJ3g=
44,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
42,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
41,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
44,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
44,-13,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
44,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,mW8sLSzWfg3nQGxtu6IEeB5RsQs=
43,-12,ITs5UD3vkgHPhVuz78QjxUW5T98=,WScdKSSl8LyEt+JWLw8Rfmgtp1k=
45,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
46,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
47,-16,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
47,-15,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
47,-14,ITs5UD3vkgHPhVuz78QjxUW5T98=,shIaLwBjAlav2rjFDw0npCs3zIY=
