-42,-14,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-43,-14,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-15,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-43,-15,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-44,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-15,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-13,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-13,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-44,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-46,-15,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-47,-15,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-45,-15,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-45,-13,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-42,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-14,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-47,-13,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-46,-13,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-45,-14,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
