6,9,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
5,10,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
6,10,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
5,9,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
6,14,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
6,11,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
5,14,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
5,13,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
5,11,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
5,12,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
6,12,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
6,13,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
5,5,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
5,8,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
6,8,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
6,5,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
5,6,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
6,6,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
5,7,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
6,7,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
9,5,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
10,5,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
7,6,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
7,5,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
8,6,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
8,5,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
9,6,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
7,10,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
10,7,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
7,9,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
10,6,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
9,8,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
10,10,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
7,8,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
8,9,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
9,9,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
9,10,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
8,10,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
7,7,xqosPPMvyGWx+ovP7HBTswyJ5UY=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
10,8,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
9,7,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
10,9,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
7,11,xqosPPMvyGWx+ovP7HBTswyJ5UY=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
8,8,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
10,14,xqosPPMvyGWx+ovP7HBTswyJ5UY=,qY5gvzjvUO4e5HicfFmBctT204Y=
7,14,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
8,7,xqosPPMvyGWx+ovP7HBTswyJ5UY=,8NU9DhCCkocN1y7LXndZYbONJGE=
7,12,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
9,12,xqosPPMvyGWx+ovP7HBTswyJ5UY=,qY5gvzjvUO4e5HicfFmBctT204Y=
9,13,xqosPPMvyGWx+ovP7HBTswyJ5UY=,qY5gvzjvUO4e5HicfFmBctT204Y=
10,13,xqosPPMvyGWx+ovP7HBTswyJ5UY=,qY5gvzjvUO4e5HicfFmBctT204Y=
9,14,xqosPPMvyGWx+ovP7HBTswyJ5UY=,qY5gvzjvUO4e5HicfFmBctT204Y=
9,11,xqosPPMvyGWx+ovP7HBTswyJ5UY=,/R4WXHJVHmLdCPPgEItG8Qo++88=
10,12,xqosPPMvyGWx+ovP7HBTswyJ5UY=,qY5gvzjvUO4e5HicfFmBctT204Y=
7,13,xqosPPMvyGWx+ovP7HBTswyJ5UY=,dRVU2pVra7zBlNcZyiHwZphEr2U=
