0,0,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,A34gg0QT+2kaVgSOhzN7edT3hX8=
1,0,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,njErdqwguWSoivsMYqPmXsKDgyE=
2,0,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,93jgI6fva4ZSdm9zc35aGA/b+Ak=
3,0,psUnx01ZCgluJtq/ImQnOdO8sT0=,PtexV2OLMB0kcSqQqgenUemf9hY=
0,1,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,kmQBUDEO9/daCZZq0X/0FF34pRE=
2,1,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,5jFqYkBOdcXcTUAZMf+QBQqP/Ig=
3,1,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,5jFqYkBOdcXcTUAZMf+QBQqP/Ig=
4,0,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,W5eKyiHUz+z2OsVmeL/aXLelGKA=
5,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,j/7R7/wDPEaLem74DC4uAYTh2Mg=
6,0,P58N2qw0dfX4yUBJN4Xt50W16RA=,j/7R7/wDPEaLem74DC4uAYTh2Mg=
1,1,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,5jFqYkBOdcXcTUAZMf+QBQqP/Ig=
0,2,cC22tTtcZ3bjzgkgmv5NK8wdBHQ=,Lh7hoTJSrPsO1R79BBpY1yiRG94=
1,2,cC22tTtcZ3bjzgkgmv5NK8wdBHQ=,0XXCuRmltbQ0a9okIGhvj+YhvPM=
4,1,okvvlD4PJ+jHrClnHzA9UUSGyHQ=,5jFqYkBOdcXcTUAZMf+QBQqP/Ig=
5,1,cC22tTtcZ3bjzgkgmv5NK8wdBHQ=,+guvpHnSgyaGXwL3y7s553lyPC4=
3,2,cC22tTtcZ3bjzgkgmv5NK8wdBHQ=,zv+8BcbEz2V8WX4RZI2Eg4lC/4s=
4,2,cC22tTtcZ3bjzgkgmv5NK8wdBHQ=,zv+8BcbEz2V8WX4RZI2Eg4lC/4s=
5,2,cC22tTtcZ3bjzgkgmv5NK8wdBHQ=,zv+8BcbEz2V8WX4RZI2Eg4lC/4s=
2,2,cC22tTtcZ3bjzgkgmv5NK8wdBHQ=,zv+8BcbEz2V8WX4RZI2Eg4lC/4s=
