3,-5,bvbjkBEysjdyWvelwlzW42dgDUo=,+L9Im/YRKVrm/R/t1q2QRA4/YwY=
4,-5,bvbjkBEysjdyWvelwlzW42dgDUo=,3gV1HkjmqFiQvcrzci11KqpzmFs=
2,-4,bvbjkBEysjdyWvelwlzW42dgDUo=,zrG3Mw+FTjVwxXZ7MruasJNuNS4=
3,-4,bvbjkBEysjdyWvelwlzW42dgDUo=,N38MlXkDWLs4ODYPG0hI71Yftqk=
4,-4,bvbjkBEysjdyWvelwlzW42dgDUo=,CAcBtsDIP9sY9/4djoVgV0GcjjM=
1,-3,bvbjkBEysjdyWvelwlzW42dgDUo=,J/2kB86ttf4lgbwXsvCdl0EPEm8=
2,-3,bvbjkBEysjdyWvelwlzW42dgDUo=,zRiNOW4EQN7U1cjiY5HVzm/7Ke0=
3,-3,bvbjkBEysjdyWvelwlzW42dgDUo=,YFnnbI1YpOm9FJIuYapOSudqfjc=
4,-3,QdDZPTl1TPNOdse7r2523J5H6uQ=,93UfHqvSov0Ke80wiEW0A3uHViM=
0,-2,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,l/b/JI0N72hieQ+0e/SVsOX+g7k=
1,-2,bvbjkBEysjdyWvelwlzW42dgDUo=,Ynow8Tl59DzCgjFBMhyRADu1uUk=
2,-2,bvbjkBEysjdyWvelwlzW42dgDUo=,GRONex4WDFL1RJMD+AOZXXl8WEg=
3,-2,bvbjkBEysjdyWvelwlzW42dgDUo=,7QKwQFSIYlM+Kvy0T74Bs+Fr/Vw=
4,-2,2wiEnDkXU4FqQcYGrIKlDvQwqYE=,JRF+YPvwiZGRj56VqdgLrGmfNs0=
0,-1,bvbjkBEysjdyWvelwlzW42dgDUo=,1H1JNWniGNInBx+MtL740E2o824=
1,-1,kovG8x5RS9qSRsrtlHwvZj5pNhY=,k3uXPpXzfjqBielmjVXejFPzUmk=
2,-1,kovG8x5RS9qSRsrtlHwvZj5pNhY=,k3uXPpXzfjqBielmjVXejFPzUmk=
3,-1,kovG8x5RS9qSRsrtlHwvZj5pNhY=,BOKC1UJHEHmknJkzDn7PLliCPZ8=
4,-6,bvbjkBEysjdyWvelwlzW42dgDUo=,3w9oJnAguD6CcLxBj0J1FCY/znY=
