-6,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-7,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-8,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-7,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-8,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-6,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-7,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-8,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-6,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-8,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-7,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-5,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-3,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-3,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-3,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-2,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-1,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-2,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-3,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-2,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-4,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-4,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
