3,6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
0,5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
3,7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
2,7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
0,7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
1,6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
2,6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
0,6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
3,5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
1,5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
2,5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
1,7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
6,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
6,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
6,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
7,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
5,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
2,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
