-8,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-8,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-6,3,TsVhAVie8gmWmJykvLcgWMcXdHE=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-8,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-7,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-2,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-3,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-4,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-4,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-3,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-3,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-4,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-3,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-2,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-4,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-5,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-5,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-5,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-2,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-5,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-6,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-2,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-8,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-1,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-1,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-1,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-7,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-1,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,/tzN3Hboz2lk/ZvSULRDydJLi1w=
-7,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-6,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-7,1,TsVhAVie8gmWmJykvLcgWMcXdHE=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-6,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,LUotJwXRQcNJAPMv9FDSh1s0iPU=
-2,6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,w14pgQu9UgNXJ5uhEK1xzpz5hjg=
-3,6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,w14pgQu9UgNXJ5uhEK1xzpz5hjg=
