1,0,viSVl7IJRGkllRH0J07K86K7XLE=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
2,1,viSVl7IJRGkllRH0J07K86K7XLE=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
2,0,viSVl7IJRGkllRH0J07K86K7XLE=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
1,1,viSVl7IJRGkllRH0J07K86K7XLE=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
0,1,viSVl7IJRGkllRH0J07K86K7XLE=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
7,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,T9S7/OWEImJax0R4lesQXlTV++o=
0,0,viSVl7IJRGkllRH0J07K86K7XLE=,1BjsXwlr8QZwd3SK9bogn/ejbeE=
7,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,T9S7/OWEImJax0R4lesQXlTV++o=
3,1,viSVl7IJRGkllRH0J07K86K7XLE=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
3,0,viSVl7IJRGkllRH0J07K86K7XLE=,e1nU4tfuLhQe5KoKl0VWZiPbq/Q=
6,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,T9S7/OWEImJax0R4lesQXlTV++o=
5,1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,8eND2m0sSoGAZ5AVnMoY6u+KI6E=
4,1,viSVl7IJRGkllRH0J07K86K7XLE=,8eND2m0sSoGAZ5AVnMoY6u+KI6E=
6,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,T9S7/OWEImJax0R4lesQXlTV++o=
5,0,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,8eND2m0sSoGAZ5AVnMoY6u+KI6E=
4,0,viSVl7IJRGkllRH0J07K86K7XLE=,8eND2m0sSoGAZ5AVnMoY6u+KI6E=
1,6,viSVl7IJRGkllRH0J07K86K7XLE=,hBONKK8a9nYda9vAJW47lHA8xCU=
2,6,viSVl7IJRGkllRH0J07K86K7XLE=,u8Y6Mmlsf7o5WiHdDVFVDT+IXVI=
1,7,viSVl7IJRGkllRH0J07K86K7XLE=,hBONKK8a9nYda9vAJW47lHA8xCU=
2,5,viSVl7IJRGkllRH0J07K86K7XLE=,Xx6fZDxlQHB5M0Wu0ijgp2u/iPU=
2,8,viSVl7IJRGkllRH0J07K86K7XLE=,VpWUvw0q5fkDvDjSsbDAWPtjJn0=
2,7,viSVl7IJRGkllRH0J07K86K7XLE=,u8Y6Mmlsf7o5WiHdDVFVDT+IXVI=
