5,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gt+hsmqFDmjwISDoO1jeTH67j/I=
6,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,cpaNQCtRfD0hcI9ENqmk+kSnpLY=
5,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,c3O04FlYE+1cP/cKKIylaA7X32U=
3,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6k7s2baclSbNg7eqZCin9siUDok=
5,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,c3O04FlYE+1cP/cKKIylaA7X32U=
3,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GeKyFm3xg/VzBRhjyE+pViUC+Ig=
4,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,c3O04FlYE+1cP/cKKIylaA7X32U=
4,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,c3O04FlYE+1cP/cKKIylaA7X32U=
3,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7bG10+Rzf6lWSY2GamX2oaoLJss=
3,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6k7s2baclSbNg7eqZCin9siUDok=
4,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gt+hsmqFDmjwISDoO1jeTH67j/I=
4,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gt+hsmqFDmjwISDoO1jeTH67j/I=
5,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,woWiLrquLhUpjsjWQvZ4uEBdZDg=
6,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,5qIl1Ih6Sandj9PHbzh9HvVyZBI=
4,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,woWiLrquLhUpjsjWQvZ4uEBdZDg=
6,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,cpaNQCtRfD0hcI9ENqmk+kSnpLY=
4,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,W0fobAcnbPxvUCBur7UIRI3Y9N8=
3,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,YitvgsR8VoKDssQptqm4zMkMFv0=
3,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GeKyFm3xg/VzBRhjyE+pViUC+Ig=
9,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lHbjC/AcFsaleZaCB3yFpX+N3Dg=
7,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,cpaNQCtRfD0hcI9ENqmk+kSnpLY=
9,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,z7oX0Bv+6tiuRKl/3s8UdFy2TgU=
8,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mb2WhRGi0QUwpss8bl/wOVCEYeE=
6,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4XkQukTVOiBHscqaBELIpBFJkIs=
6,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,eGZekVtxsvAK2EHqWPcmG1fpXlc=
5,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,W0fobAcnbPxvUCBur7UIRI3Y9N8=
5,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gt+hsmqFDmjwISDoO1jeTH67j/I=
8,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lHbjC/AcFsaleZaCB3yFpX+N3Dg=
7,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4XkQukTVOiBHscqaBELIpBFJkIs=
8,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mb2WhRGi0QUwpss8bl/wOVCEYeE=
8,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,o1Era4Ua8MCeDvB6cLwSzQeKK0s=
9,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mb2WhRGi0QUwpss8bl/wOVCEYeE=
9,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mb2WhRGi0QUwpss8bl/wOVCEYeE=
9,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,o1Era4Ua8MCeDvB6cLwSzQeKK0s=
2,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7bG10+Rzf6lWSY2GamX2oaoLJss=
