0,0,cLXraEFCtlm0vLrkwkXS42v02Ag=,XVbmAN6IiwcNeojjC+81C/+wRsU=
1,0,cLXraEFCtlm0vLrkwkXS42v02Ag=,lTZn+ZxYOIFoIzycka4taP3wPq4=
2,0,cLXraEFCtlm0vLrkwkXS42v02Ag=,ieg784RFXOnpsYzdzsEJ6mI1LtA=
3,0,q6byLddUG+ReHHq0xwcvtan7P7o=,jisn0z31yvzslXOFQtkn+l0UAGU=
4,0,q6byLddUG+ReHHq0xwcvtan7P7o=,NrGIL0ROEgC5C7/no5qq0SsDHtY=
5,0,q6byLddUG+ReHHq0xwcvtan7P7o=,yyaq3fd7ZGX4UzHrDSEXftV34w4=
6,0,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,yyaq3fd7ZGX4UzHrDSEXftV34w4=
7,0,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,EEde6Z44XEJWEpXuOP7CQJOlV28=
8,0,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,+JfNEqotvBoH4zcg8NHReyuIq+M=
9,0,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,BHPR5aLPJyVfpm+STI41eC0+A4E=
10,0,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,BHPR5aLPJyVfpm+STI41eC0+A4E=
11,0,jfbIqeI0o1wu2d0JzqV1XQTNxw4=,5CTHrAH9NhBXGgqM96Hia3PZ64M=
0,1,lbLOgfMdS08HS8a1nNOZj6z8opE=,6izm9YH/gzuGL7BHRMRz1QJqloY=
1,1,cLXraEFCtlm0vLrkwkXS42v02Ag=,rR183WwVgecWzV3gysODu+29gTw=
2,1,cLXraEFCtlm0vLrkwkXS42v02Ag=,4smO0J1a0VoGdfqDScr//sN9r7g=
3,1,lbLOgfMdS08HS8a1nNOZj6z8opE=,jisn0z31yvzslXOFQtkn+l0UAGU=
4,1,lbLOgfMdS08HS8a1nNOZj6z8opE=,4XNAwcACCR/Kt63GQ8c/L0cUx3Y=
5,1,lbLOgfMdS08HS8a1nNOZj6z8opE=,4XNAwcACCR/Kt63GQ8c/L0cUx3Y=
6,1,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,4XNAwcACCR/Kt63GQ8c/L0cUx3Y=
7,1,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,eUD8JvDZL3iLQuu32WRBoOD70Tk=
8,1,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,BHPR5aLPJyVfpm+STI41eC0+A4E=
9,1,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,BHPR5aLPJyVfpm+STI41eC0+A4E=
10,1,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,BHPR5aLPJyVfpm+STI41eC0+A4E=
11,1,b4DIx4M95TYVs9ZQoBu/bJ7KCGI=,BHPR5aLPJyVfpm+STI41eC0+A4E=
0,2,ScjN2I1y4+MiQ4GnZRptuLc/c6c=,jEBZmjQKV0r9F2cpvmgK57O8UN0=
1,2,cLXraEFCtlm0vLrkwkXS42v02Ag=,XVbmAN6IiwcNeojjC+81C/+wRsU=
2,2,cLXraEFCtlm0vLrkwkXS42v02Ag=,XVbmAN6IiwcNeojjC+81C/+wRsU=
3,2,ScjN2I1y4+MiQ4GnZRptuLc/c6c=,jisn0z31yvzslXOFQtkn+l0UAGU=
4,2,zBYhsrqYSnS3qCnvRh0LQU36il0=,ehjSlF7rInKsLqsdfNfnbajPbGo=
5,2,zBYhsrqYSnS3qCnvRh0LQU36il0=,4XNAwcACCR/Kt63GQ8c/L0cUx3Y=
8,2,zBYhsrqYSnS3qCnvRh0LQU36il0=,x5LP2Wj3twW0RSKicZYFpM3wUX8=
9,2,zBYhsrqYSnS3qCnvRh0LQU36il0=,3toqBlsRblW0iIXiZkN6PiL/o/k=
10,2,zBYhsrqYSnS3qCnvRh0LQU36il0=,ebF+BfKhNIqcnyo3dX7sRc2FqD0=
