16,-20,Fic6lhBCpC7r65hNiROpyX+iZmk=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
17,-20,Fic6lhBCpC7r65hNiROpyX+iZmk=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
18,-20,Fic6lhBCpC7r65hNiROpyX+iZmk=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
15,-19,pEOUFnJ9CiCt2uUC3oQCp2yRUU8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
16,-19,Fic6lhBCpC7r65hNiROpyX+iZmk=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
17,-19,Fic6lhBCpC7r65hNiROpyX+iZmk=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
18,-19,Fic6lhBCpC7r65hNiROpyX+iZmk=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
15,-18,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
16,-18,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
18,-18,DI5WCfQUcHmtLJn161bCWdlrerQ=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
14,-17,+5HQRz+SymCAKGTLlAyVFcYKqjo=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
15,-17,DI5WCfQUcHmtLJn161bCWdlrerQ=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
18,-17,DI5WCfQUcHmtLJn161bCWdlrerQ=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
13,-16,+5HQRz+SymCAKGTLlAyVFcYKqjo=,1j/47C8aEYI37CnDpUrCCAPswvs=
14,-16,DI5WCfQUcHmtLJn161bCWdlrerQ=,PsszBlQ3w0w4PwTApGkigx+4Ubk=
18,-16,DI5WCfQUcHmtLJn161bCWdlrerQ=,p0v8MeQy9rF9TesVWh7eEyRIwH8=
12,-15,DI5WCfQUcHmtLJn161bCWdlrerQ=,PsszBlQ3w0w4PwTApGkigx+4Ubk=
13,-15,DI5WCfQUcHmtLJn161bCWdlrerQ=,2Rd81glydyjVR2UtrZ8NvQd1Kx4=
18,-15,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,xDmzBKYS5ilOWOrPjfcYYQ0nEyY=
11,-14,+3up4SWW8OTgQsJhOEdq5T/YOqA=,PsszBlQ3w0w4PwTApGkigx+4Ubk=
12,-14,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,4e8iVRjZFWAtb+UqphaeBKDLmI4=
13,-14,XHaJloqGN+0/7BLI6O+Z6OFcHi8=,vwSeh5qfOJwBenzuiU8urewjWlw=
