-1,-8,metZdiVzB+DgiGvdeRt/yD9bHG4=,aeF5bEUgr0YHOlUUqXbARRtXhNs=
-1,-7,IptC6Cf1mVtQUU+DQgGNvuvbVwc=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-7,-6,6nDvdQTbtN3Cyy7wU8EZpG2iGh4=,bAzhaDedxRpR4ZJNgl9fX8mhHh8=
-6,-6,6nDvdQTbtN3Cyy7wU8EZpG2iGh4=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-5,-6,6nDvdQTbtN3Cyy7wU8EZpG2iGh4=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-4,-6,6nDvdQTbtN3Cyy7wU8EZpG2iGh4=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-2,-6,6nDvdQTbtN3Cyy7wU8EZpG2iGh4=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-1,-6,6nDvdQTbtN3Cyy7wU8EZpG2iGh4=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-7,-5,Ohd7BpICbEtmY0UCuqn8Oi+1+x8=,e/yve40vuGkmYAnTsYkTR8tIcF8=
-6,-5,Ohd7BpICbEtmY0UCuqn8Oi+1+x8=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-5,-5,Ohd7BpICbEtmY0UCuqn8Oi+1+x8=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-4,-5,sEO/MV2yoRKqrl9I7+yxVr3iepI=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-3,-5,sEO/MV2yoRKqrl9I7+yxVr3iepI=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-2,-5,sEO/MV2yoRKqrl9I7+yxVr3iepI=,Sp9i4YH+WeOeqd9bQ9ntKA+qE5Q=
-1,-5,sEO/MV2yoRKqrl9I7+yxVr3iepI=,vNR36FOW1RxcL4QburXQAoD5zyU=
-5,-4,qyZW3rIlc6lbSSvdL6OdFdH4/Z8=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-4,-4,qyZW3rIlc6lbSSvdL6OdFdH4/Z8=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-3,-4,qyZW3rIlc6lbSSvdL6OdFdH4/Z8=,MbhNww+LCYBDv7hOJvP2IvyrPSA=
-2,-4,qyZW3rIlc6lbSSvdL6OdFdH4/Z8=,D5lMVTyY9efxDWAy7blfFZC3J5E=
-1,-4,qyZW3rIlc6lbSSvdL6OdFdH4/Z8=,mwRzkyLFbnDHBfYjO8upXPsRIMc=
-4,-3,591Tz3aAPw/gPgZ8/Ej61T28Prs=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-3,-3,591Tz3aAPw/gPgZ8/Ej61T28Prs=,uEtkHXAuug2kCsnTRc14mKUkda8=
-2,-3,591Tz3aAPw/gPgZ8/Ej61T28Prs=,mwRzkyLFbnDHBfYjO8upXPsRIMc=
-1,-3,591Tz3aAPw/gPgZ8/Ej61T28Prs=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-4,-2,E1LFTn4cZAv3pfv8xfDuHMfXHZY=,e/yve40vuGkmYAnTsYkTR8tIcF8=
-3,-2,E1LFTn4cZAv3pfv8xfDuHMfXHZY=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-2,-2,E1LFTn4cZAv3pfv8xfDuHMfXHZY=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-1,-2,E1LFTn4cZAv3pfv8xfDuHMfXHZY=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-4,-1,gcQZMOR2cPmObFxAkwNeDVSDbsU=,pjFR/CGH/T/geRcg/DvSfGl+75Y=
-3,-1,gcQZMOR2cPmObFxAkwNeDVSDbsU=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-2,-1,gcQZMOR2cPmObFxAkwNeDVSDbsU=,zTW0rHiGh7iUVsLXc3vwngVlBn8=
-1,-1,gcQZMOR2cPmObFxAkwNeDVSDbsU=,KMwjpsoy/MTnNkpKMSvYbG1i4wM=
