-9,0,wQPZbaY49drdIOjohjPAulNiq9s=,opMAeZ1fJb57ji+bPqSn1yGBZiw=
-8,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-7,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-6,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-5,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-4,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-3,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-2,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-1,0,wQPZbaY49drdIOjohjPAulNiq9s=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-5,1,e53MEIu/hfgYvqs8E3248OEOS/o=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-4,1,e53MEIu/hfgYvqs8E3248OEOS/o=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-3,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-1,1,X0QQ5L3h9UybL0HocgwchQSjmcM=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-1,2,tW4DiE/2dymZXppZ2dysUdK3ozI=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-1,3,CLaE1/20EOjz4M4pvm5G5KhQuLE=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-1,6,tZ/MWrnkT4flQa2OriBawMUTb7M=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
-1,7,XUUxtFGDqc2KVjk1owwo6ohrTic=,ROwaUZkY7R3iCLdtLFnpzwo6Mpo=
