-34,0,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-36,3,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-36,1,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-34,2,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-35,2,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-36,0,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-35,3,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-35,0,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-34,3,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-33,2,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-35,1,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-34,1,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-33,1,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-36,2,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-33,3,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-33,0,7PHD3xiB1Gj2mZU4A2BOWV0wfbA=,LO8c9dUEHcwpibbTUsWxOqlatfY=
