-11,-10,NtlcHhgafvrb0moP7QAKEiCx0AQ=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-11,-7,NtlcHhgafvrb0moP7QAKEiCx0AQ=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-12,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-14,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,RspCFbTBvKXww3wHrJZcs4l0PCk=
-13,-7,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,RspCFbTBvKXww3wHrJZcs4l0PCk=
-13,-10,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,jurqNhHqiVttcbSj15qknWXwifg=
-12,-10,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-11,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-14,-7,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,RspCFbTBvKXww3wHrJZcs4l0PCk=
-11,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-14,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,jurqNhHqiVttcbSj15qknWXwifg=
-12,-7,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-12,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-13,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,jurqNhHqiVttcbSj15qknWXwifg=
-13,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,RspCFbTBvKXww3wHrJZcs4l0PCk=
-14,-10,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,jurqNhHqiVttcbSj15qknWXwifg=
-8,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,wcM3TBPyQBx9uJZSpSslIdYlIKM=
-9,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-7,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,QJChvfxRVZcsDOTSdT43/o9ANSc=
-9,-10,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-10,-10,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-7,-10,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,QJChvfxRVZcsDOTSdT43/o9ANSc=
-8,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,QJChvfxRVZcsDOTSdT43/o9ANSc=
-8,-10,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,QJChvfxRVZcsDOTSdT43/o9ANSc=
-7,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,wcM3TBPyQBx9uJZSpSslIdYlIKM=
-10,-9,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,+jeqMTeHfHvntEIdRwGk7F1eSFA=
-10,-7,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-7,-7,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,wcM3TBPyQBx9uJZSpSslIdYlIKM=
-9,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-9,-7,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-8,-7,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,wcM3TBPyQBx9uJZSpSslIdYlIKM=
-10,-8,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,lar3tBP0fOWAKtPDHfy2WE92dgc=
-8,-3,hQUgLV1tC8g6ok9jGO9Edk8oMdk=,WQlW4radA0JGRS64OGMunNQUD9c=
