6,3,HxPFqyTvT9n6o9RAluJmcnAUHME=,gc7GJvGBgKts3E2VepKhabJk6XY=
6,2,HxPFqyTvT9n6o9RAluJmcnAUHME=,gc7GJvGBgKts3E2VepKhabJk6XY=
9,2,HxPFqyTvT9n6o9RAluJmcnAUHME=,yGCElk/g+oaNPymTzmqubIFuiEc=
8,2,HxPFqyTvT9n6o9RAluJmcnAUHME=,yGCElk/g+oaNPymTzmqubIFuiEc=
8,3,HxPFqyTvT9n6o9RAluJmcnAUHME=,yGCElk/g+oaNPymTzmqubIFuiEc=
7,2,HxPFqyTvT9n6o9RAluJmcnAUHME=,gc7GJvGBgKts3E2VepKhabJk6XY=
9,5,HxPFqyTvT9n6o9RAluJmcnAUHME=,8NU9DhCCkocN1y7LXndZYbONJGE=
7,3,HxPFqyTvT9n6o9RAluJmcnAUHME=,gc7GJvGBgKts3E2VepKhabJk6XY=
9,3,HxPFqyTvT9n6o9RAluJmcnAUHME=,yGCElk/g+oaNPymTzmqubIFuiEc=
7,5,HxPFqyTvT9n6o9RAluJmcnAUHME=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
6,4,HxPFqyTvT9n6o9RAluJmcnAUHME=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
9,4,HxPFqyTvT9n6o9RAluJmcnAUHME=,8NU9DhCCkocN1y7LXndZYbONJGE=
8,4,HxPFqyTvT9n6o9RAluJmcnAUHME=,8NU9DhCCkocN1y7LXndZYbONJGE=
8,5,HxPFqyTvT9n6o9RAluJmcnAUHME=,8NU9DhCCkocN1y7LXndZYbONJGE=
7,4,HxPFqyTvT9n6o9RAluJmcnAUHME=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
6,5,HxPFqyTvT9n6o9RAluJmcnAUHME=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
10,2,IinwpmdJaYA5jPfqLtOvVRKsgTw=,yGCElk/g+oaNPymTzmqubIFuiEc=
13,5,IinwpmdJaYA5jPfqLtOvVRKsgTw=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
11,5,IinwpmdJaYA5jPfqLtOvVRKsgTw=,8NU9DhCCkocN1y7LXndZYbONJGE=
11,4,IinwpmdJaYA5jPfqLtOvVRKsgTw=,8NU9DhCCkocN1y7LXndZYbONJGE=
11,2,IinwpmdJaYA5jPfqLtOvVRKsgTw=,yGCElk/g+oaNPymTzmqubIFuiEc=
10,5,IinwpmdJaYA5jPfqLtOvVRKsgTw=,8NU9DhCCkocN1y7LXndZYbONJGE=
12,4,IinwpmdJaYA5jPfqLtOvVRKsgTw=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
10,3,IinwpmdJaYA5jPfqLtOvVRKsgTw=,yGCElk/g+oaNPymTzmqubIFuiEc=
11,3,IinwpmdJaYA5jPfqLtOvVRKsgTw=,yGCElk/g+oaNPymTzmqubIFuiEc=
12,5,IinwpmdJaYA5jPfqLtOvVRKsgTw=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
10,4,IinwpmdJaYA5jPfqLtOvVRKsgTw=,8NU9DhCCkocN1y7LXndZYbONJGE=
13,4,IinwpmdJaYA5jPfqLtOvVRKsgTw=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
12,3,IinwpmdJaYA5jPfqLtOvVRKsgTw=,dHMb/yq7/7N/6J8tIa8oUuguee8=
13,3,IinwpmdJaYA5jPfqLtOvVRKsgTw=,dHMb/yq7/7N/6J8tIa8oUuguee8=
12,2,IinwpmdJaYA5jPfqLtOvVRKsgTw=,dHMb/yq7/7N/6J8tIa8oUuguee8=
13,2,IinwpmdJaYA5jPfqLtOvVRKsgTw=,dHMb/yq7/7N/6J8tIa8oUuguee8=
12,8,IinwpmdJaYA5jPfqLtOvVRKsgTw=,JRGuOD0da+3ZG5d7nzt4qhII7mk=
11,6,IinwpmdJaYA5jPfqLtOvVRKsgTw=,8NU9DhCCkocN1y7LXndZYbONJGE=
8,6,yC78zVpMoEH0lRRVVap2+8dTRxc=,8NU9DhCCkocN1y7LXndZYbONJGE=
10,6,yC78zVpMoEH0lRRVVap2+8dTRxc=,8NU9DhCCkocN1y7LXndZYbONJGE=
11,8,yC78zVpMoEH0lRRVVap2+8dTRxc=,/R4WXHJVHmLdCPPgEItG8Qo++88=
9,6,yC78zVpMoEH0lRRVVap2+8dTRxc=,8NU9DhCCkocN1y7LXndZYbONJGE=
11,9,yC78zVpMoEH0lRRVVap2+8dTRxc=,/R4WXHJVHmLdCPPgEItG8Qo++88=
12,9,yC78zVpMoEH0lRRVVap2+8dTRxc=,JRGuOD0da+3ZG5d7nzt4qhII7mk=
6,6,yC78zVpMoEH0lRRVVap2+8dTRxc=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
13,9,yC78zVpMoEH0lRRVVap2+8dTRxc=,JRGuOD0da+3ZG5d7nzt4qhII7mk=
13,6,yC78zVpMoEH0lRRVVap2+8dTRxc=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
13,8,yC78zVpMoEH0lRRVVap2+8dTRxc=,JRGuOD0da+3ZG5d7nzt4qhII7mk=
7,6,yC78zVpMoEH0lRRVVap2+8dTRxc=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
12,6,yC78zVpMoEH0lRRVVap2+8dTRxc=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
8,7,yC78zVpMoEH0lRRVVap2+8dTRxc=,8NU9DhCCkocN1y7LXndZYbONJGE=
6,7,yC78zVpMoEH0lRRVVap2+8dTRxc=,eLavZeu/9quMH6UhTVFHIe6Nv8E=
13,7,yC78zVpMoEH0lRRVVap2+8dTRxc=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
7,9,yC78zVpMoEH0lRRVVap2+8dTRxc=,XCISpvZ/X5MVZThl4jM9fSPGv5g=
10,9,yC78zVpMoEH0lRRVVap2+8dTRxc=,/R4WXHJVHmLdCPPgEItG8Qo++88=
11,7,yC78zVpMoEH0lRRVVap2+8dTRxc=,8NU9DhCCkocN1y7LXndZYbONJGE=
9,9,yC78zVpMoEH0lRRVVap2+8dTRxc=,/R4WXHJVHmLdCPPgEItG8Qo++88=
9,7,yC78zVpMoEH0lRRVVap2+8dTRxc=,8NU9DhCCkocN1y7LXndZYbONJGE=
12,7,yC78zVpMoEH0lRRVVap2+8dTRxc=,Fd+2k80DwNyog1cRkhxYKvjU/F0=
