65,34,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
65,33,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
64,34,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
64,33,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
65,35,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
64,32,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
64,35,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
71,33,IdEa2qSk+K3PB+4stI75kgdjlSw=,QkzNJehekXD3Z1DkwcSpBdBJ6d0=
67,33,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
66,33,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
67,34,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
70,34,IdEa2qSk+K3PB+4stI75kgdjlSw=,QkzNJehekXD3Z1DkwcSpBdBJ6d0=
69,34,IdEa2qSk+K3PB+4stI75kgdjlSw=,QkzNJehekXD3Z1DkwcSpBdBJ6d0=
66,34,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
67,32,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
70,33,IdEa2qSk+K3PB+4stI75kgdjlSw=,QkzNJehekXD3Z1DkwcSpBdBJ6d0=
67,35,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
68,34,IdEa2qSk+K3PB+4stI75kgdjlSw=,QkzNJehekXD3Z1DkwcSpBdBJ6d0=
66,32,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
68,33,IdEa2qSk+K3PB+4stI75kgdjlSw=,QkzNJehekXD3Z1DkwcSpBdBJ6d0=
66,35,IdEa2qSk+K3PB+4stI75kgdjlSw=,Gmkgq1mycS6EY8xewIG9cWFJ2NY=
70,35,IdEa2qSk+K3PB+4stI75kgdjlSw=,QkzNJehekXD3Z1DkwcSpBdBJ6d0=
