-42,-14,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-43,-14,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-15,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-43,-15,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-44,-11,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-15,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-13,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-10,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-13,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-44,-10,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-10,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-11,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-46,-15,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-47,-15,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-45,-15,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-45,-13,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-42,-11,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-12,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-14,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-47,-13,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-46,-13,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-45,-14,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-46,-14,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-47,-14,/MTjyROMr629MKc0nCuAIMMttPI=,dJr5oPBilE99YVKKqLGwk4olOrU=
-42,-12,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-12,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-13,/MTjyROMr629MKc0nCuAIMMttPI=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-9,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-9,/MTjyROMr629MKc0nCuAIMMttPI=,hWMht9sdw8havbSw/Hj3ENoMpok=
-42,-6,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-8,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-6,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-42,-3,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-42,-8,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-42,-7,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-7,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-2,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-42,-4,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-42,-5,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-42,-2,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-43,-3,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-43,-5,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-45,-2,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-43,-4,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-47,-3,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-47,-2,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-46,-2,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-46,-3,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-45,-3,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-44,-2,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-44,-3,/MTjyROMr629MKc0nCuAIMMttPI=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-48,-2,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-48,-3,/MTjyROMr629MKc0nCuAIMMttPI=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-47,-8,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-45,-8,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-47,-6,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-48,-6,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-46,-8,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-46,-6,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-47,-7,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-45,-7,/MTjyROMr629MKc0nCuAIMMttPI=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-44,-8,/MTjyROMr629MKc0nCuAIMMttPI=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
